insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목2', '작성자2', 'email2@naver.com', '2222', '테스트입니다. 2', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목3', '작성자3', 'email3@naver.com', '3333', '테스트입니다. 3', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목4', '작성자4', 'email4@naver.com', '4444', '테스트입니다. 4', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목5', '작성자5', 'email5@naver.com', '5555', '테스트입니다. 5', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목6', '작성자6', 'email6@naver.com', '6666', '테스트입니다. 6', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목7', '작성자7', 'email7@naver.com', '7777', '테스트입니다. 7', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목8', '작성자8', 'email8@naver.com', '8888', '테스트입니다. 8', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목9', '작성자9', 'email9@naver.com', '9999', '테스트입니다. 9', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목10', '작성자10', 'email10@naver.com', '1010', '테스트입니다. 10', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목11', '작성자11', 'email11@naver.com', '1111', '테스트입니다. 11', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목12', '작성자12', 'email12@naver.com', '1212', '테스트입니다. 12', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목13', '작성자13', 'email13@naver.com', '1313', '테스트입니다. 13', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목14', '작성자14', 'email14@naver.com', '1414', '테스트입니다. 14', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목15', '작성자15', 'email15@naver.com', '1515', '테스트입니다. 15', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목16', '작성자16', 'email16@naver.com', '1616', '테스트입니다. 16', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목17', '작성자17', 'email17@naver.com', '1717', '테스트입니다. 17', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목18', '작성자18', 'email18@naver.com', '1818', '테스트입니다. 18', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목19', '작성자19', 'email19@naver.com', '1919', '테스트입니다. 19', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목20', '작성자20', 'email20@naver.com', '2020', '테스트입니다. 20', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목21', '작성자21', 'email21@naver.com', '2121', '테스트입니다. 21', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목22', '작성자22', 'email22@naver.com', '2222', '테스트입니다. 22', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목23', '작성자23', 'email23@naver.com', '2323', '테스트입니다. 23', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목24', '작성자24', 'email24@naver.com', '2424', '테스트입니다. 24', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목25', '작성자25', 'email25@naver.com', '2525', '테스트입니다. 25', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목26', '작성자26', 'email26@naver.com', '2626', '테스트입니다. 26', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목27', '작성자27', 'email27@naver.com', '2727', '테스트입니다. 27', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목28', '작성자28', 'email28@naver.com', '2828', '테스트입니다. 28', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목29', '작성자29', 'email29@naver.com', '2929', '테스트입니다. 29', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목30', '작성자30', 'email30@naver.com', '3030', '테스트입니다. 30', null, qna_seq.currval, 0, 0);
